longitude,latitude,original_label,rabi_class,rabi_code,kharif_class,kharif_code
76.35078086441705,30.779678640021974,Others,Wheat,1,Rice,3
76.35207433936421,30.79743911919715,Wheat,Wheat,1,Kharif_Maize,4
76.35342030902784,30.77414749326948,Maize_Tall,Wheat,1,Rice,3
76.35540637507012,30.78910379695007,Others,Wheat,1,Other,6
76.35628685281,30.85919755805346,Wheat,Wheat,1,Rice,3
76.35962027132847,30.791495688144888,Wheat,Wheat,1,Rice,3
76.35972896233446,30.784366928795496,Wheat,Wheat,1,Other,6
76.36167469580474,30.84082589699215,Others,Spring_Maize,2,Kharif_Maize,4
76.36228650580743,30.743378700929384,Others,Wheat,1,Kharif_Maize,4
76.36282349321411,30.85552002799876,Others,Spring_Maize,2,Kharif_Maize,4
76.36283108048643,30.841264844101147,Others,Spring_Maize,2,Kharif_Maize,4
76.36283237849845,30.848753274858748,Others,Other,6,Kharif_Maize,4
76.36285224334434,30.77612383261206,Maize_Tall,Spring_Maize,2,Rice,3
76.36560731235593,30.86009201635037,Wheat,Other,6,Kharif_Maize,4
76.36657632271489,30.76606986796752,Wheat,Wheat,1,Rice,3
76.36658333019827,30.80351231681864,Others,Wheat,1,Kharif_Maize,4
76.36817665217716,30.856907118857684,Agroforestry,Other,6,Kharif_Maize,4
76.37397290028238,30.749841766549267,Maize_Tall,Wheat,1,Rice,3
76.37615324407697,30.770930858725865,Wheat,Wheat,1,Rice,3
76.37825395311701,30.74970612932216,Wheat,Wheat,1,Kharif_Maize,4
76.37930536023663,30.772160488496635,Others,Wheat,1,Rice,3
76.37949074542846,30.7851505985954,Others,Wheat,1,Rice,3
76.38010863831323,30.78451246305417,Wheat,Wheat,1,Rice,3
76.3811651441,30.778005174828024,Others,Wheat,1,Rice,3
76.38195458253371,30.796672848057664,Wheat,Wheat,1,Rice,3
76.38578891987471,30.84535185374309,Wheat,Wheat,1,Rice,3
76.38904009928494,30.766101871194973,Wheat,Spring_Maize,2,Kharif_Maize,4
76.39147455640956,30.761023297340483,Others,Wheat,1,Kharif_Maize,4
76.39168005994694,30.826071424877508,Wheat,Wheat,1,Kharif_Maize,4
76.39230372000426,30.79683275322116,Wheat,Wheat,1,Rice,3
76.39245212726881,30.828860007219408,Wheat,Wheat,1,Other,6
76.3961759632188,30.775498613835964,Others,Wheat,1,Rice,3
76.39659626619786,30.78289233009027,Wheat,Spring_Maize,2,Other,6
76.39727533319994,30.78649390839142,Others,Other,6,Kharif_Maize,4
76.4016990711484,30.788882151635423,Wheat,Wheat,1,Rice,3
76.40278502535311,30.82766585475171,Wheat,Other,6,Kharif_Maize,4
76.4166436416022,30.760389929548943,Maize_Tall,Wheat,1,Rice,3
76.41667138799855,30.76228429549199,Wheat,Wheat,1,Rice,3
76.41968400995884,30.78246111009961,Wheat,Wheat,1,Rice,3
76.4201800486402,30.81619861972717,Wheat,Wheat,1,Rice,3
76.42478077746068,30.809201050082983,Wheat,Wheat,1,Rice,3
76.42594685023616,30.77490395464296,Wheat,Wheat,1,Rice,3
76.42750271390513,30.78120236833959,Wheat,Wheat,1,Rice,3
76.43111004854076,30.777824390379514,Wheat,Wheat,1,Rice,3
